clip_name,window_file,violation,uncertain,fps,total_frames,notes
2015-02-21_-_17-30_Paderborn_0_-_6_Bayern_Munich_H2_001074s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-02-21_-_17-30_Paderborn_0_-_6_Bayern_Munich_H2_001074s_KICK.mp4,0,0,25.000000,99,
2015-03-11_-_22-45_Bayern_Munich_7_-_0_Shakhtar_Donetsk_H1_000209s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-03-11_-_22-45_Bayern_Munich_7_-_0_Shakhtar_Donetsk_H1_000209s_KICK.mp4,0,0,25.000000,99,
2015-04-11_-_21-45_Verona_0_-_3_Inter_H2_001890s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-04-11_-_21-45_Verona_0_-_3_Inter_H2_001890s_KICK.mp4,0,0,25.000000,99,
2015-04-18_-_21-00_Real_Madrid_3_-_1_Malaga_H2_001285s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-04-18_-_21-00_Real_Madrid_3_-_1_Malaga_H2_001285s_KICK.mp4,0,0,25.000000,99,
2015-04-25_-_16-30_Dortmund_2_-_0_Eintracht_Frankfurt_H1_001435s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-04-25_-_16-30_Dortmund_2_-_0_Eintracht_Frankfurt_H1_001435s_KICK.mp4,,1,25.000000,99,
2015-04-28_-_21-00_Barcelona_6_-_0_Getafe_H1_000524s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-04-28_-_21-00_Barcelona_6_-_0_Getafe_H1_000524s_KICK.mp4,0,0,25.000000,99,
2015-04-29_-_21-45_Juventus_3_-_2_Fiorentina_H1_001953s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-04-29_-_21-45_Juventus_3_-_2_Fiorentina_H1_001953s_KICK.mp4,0,0,25.000000,99,
2015-05-02_-_21-00_Sevilla_2_-_3_Real_Madrid_H1_002783s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-05-02_-_21-00_Sevilla_2_-_3_Real_Madrid_H1_002783s_KICK.mp4,,1,25.000000,99,
2015-05-09_-_21-00_Real_Madrid_2_-_2_Valencia_H1_002768s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-05-09_-_21-00_Real_Madrid_2_-_2_Valencia_H1_002768s_KICK.mp4,,1,25.000000,99,
2015-05-10_-_21-45_Lazio_1_-_2_Inter_H2_001077s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-05-10_-_21-45_Lazio_1_-_2_Inter_H2_001077s_KICK.mp4,0,0,25.000000,99,
2015-05-16_-_16-30_Wolfsburg_2_-_1_Dortmund_H1_000627s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-05-16_-_16-30_Wolfsburg_2_-_1_Dortmund_H1_000627s_KICK.mp4,,1,25.000000,99,
2015-05-16_-_19-00_Inter_1_-_2_Juventus_H1_002513s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-05-16_-_19-00_Inter_1_-_2_Juventus_H1_002513s_KICK.mp4,0,0,25.000000,99,
2015-05-23_-_21-30_Real_Madrid_7_-_3_Getafe_H1_002034s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-05-23_-_21-30_Real_Madrid_7_-_3_Getafe_H1_002034s_KICK.mp4,0,0,25.000000,99,
2015-08-22_-_16-30_Hoffenheim_1_-_2_Bayern_Munich_H2_001696s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-08-22_-_16-30_Hoffenheim_1_-_2_Bayern_Munich_H2_001696s_KICK.mp4,,1,25.000000,99,
2015-08-29_-_19-30_Bayern_Munich_3_-_0_Bayer_Leverkusen_H2_000870s_KICK.mp4,data/clips/kick_windows_720p_v2/2015-08-29_-_19-30_Bayern_Munich_3_-_0_Bayer_Leverkusen_H2_000870s_KICK.mp4,0,0,25.000000,99,
