src_file,window_file,start_s,kick_time_s,kick_time_in_window_s,kick_frame,fps
data/clips/penalties_720p/Video Project 1.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 1_KICK.mp4,3.133,4.633000,1.500000,139,30.000000
data/clips/penalties_720p/Video Project 10.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 10_KICK.mp4,1.733,3.233000,1.500000,97,30.000000
data/clips/penalties_720p/Video Project 11.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 11_KICK.mp4,1.967,3.467000,1.500000,104,30.000000
data/clips/penalties_720p/Video Project 12.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 12_KICK.mp4,1.300,2.800000,1.500000,84,30.000000
data/clips/penalties_720p/Video Project 13.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 13_KICK.mp4,1.933,3.433000,1.500000,103,30.000000
data/clips/penalties_720p/Video Project 14.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 14_KICK.mp4,1.400,2.900000,1.500000,87,30.000000
data/clips/penalties_720p/Video Project 15.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 15_KICK.mp4,2.200,3.700000,1.500000,111,30.000000
data/clips/penalties_720p/Video Project 16.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 16_KICK.mp4,2.400,3.900000,1.500000,117,30.000000
data/clips/penalties_720p/Video Project 17.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 17_KICK.mp4,0.467,1.967000,1.500000,59,30.000000
data/clips/penalties_720p/Video Project 18.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 18_KICK.mp4,2.433,3.933000,1.500000,118,30.000000
data/clips/penalties_720p/Video Project 19.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 19_KICK.mp4,2.300,3.800000,1.500000,114,30.000000
data/clips/penalties_720p/Video Project 2.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 2_KICK.mp4,0.000,1.466667,1.466667,44,30.000000
